,Query,KEGG
0,s-1-pyrroline-5-carboxylate,C03912
1,spermidine,C00315
2,1-methylnicotinamide,C02918
3,"12,13-dihome",C14829
4,5-hydroxyindoleacetate,C05635
5,alpha-ketoglutarate,C00026
6,kynurenate,C01717
7,3-hydroxyisobutyrate,C01188
8,3-hydroxy-3-methylglutarate,C03761
9,homovanillate (hva),C05582
10,3-phosphoglycerate,C00597
11,cholate,C00695
12,4-hydroxyphenylacetate,C00642
13,"5,6-dihydrothymine",C00906
14,hypoxanthine,C00262
15,"9,10-dihome",C14828
16,linoleate (18:2n6),
17,laurate (12:0),C02679
18,quinolinate,C10189
19,"n6,n6,n6-trimethyllysine",C03793
20,n-acetylputrescine,C02714
21,n-formylmethionine,C03145
22,s-adenosylhomocysteine (sah),C00021
23,"adenosine 3',5'-cyclic monophosphate (camp)",C00575
24,adenosine 5'-monophosphate (amp),C00020
25,5-methylthioadenosine (mta),C00170
26,arachidonate (20:4n6),C00219
27,arginine,C02385
28,aspartate,C05122
29,2-hydroxyphenylacetate,C05852
30,3-(4-hydroxyphenyl)lactate,C03672
31,phenylpyruvate,C00166
32,beta-alanine,C00099
33,carnosine,C00386
34,biliverdin,"C00500
chebi"
35,succinate,C00042
36,3-hydroxybutyrate (bhba),
37,cholesterol,C00187
38,choline phosphate,"C00588
chebi"
39,corticosterone,C02140
40,cortisone,C00762
41,creatinine,C00791
42,cysteinylglycine,C01419
43,cystine,C01420
44,sphingosine,C00319
45,deoxycholate,C04483
46,cystathionine,C00542
47,sphinganine,C00836
48,flavin adenine dinucleotide (fad),"C00016
chebi"
49,fumarate,C00122
50,gamma-glutamylglutamate,C05282
51,gluconate,C08042
52,glutarate (c5-dc),
53,glycine,C00037
54,glycocholate,C01921
55,guanidinoacetate,"C00581
chebi"
56,histidine,C00768
57,cortisol,C00735
58,hypotaurine,C00519
59,inosine,C00294
60,myo-inositol,C00137
61,isoleucine,C00407
62,2-aminoadipate,C00956
63,citrulline,C00327
64,leucine,C16439
65,lysine,C16440
66,malate,C00711
67,methionine,C01733
68,palmitate (16:0),C00249
69,nicotinamide,C00153
70,stearate (18:0),C01530
71,ornithine,C01602
72,orotate,C00295
73,palmitoleate (16:1n7),
74,phenylalanine,C02057
75,phosphate,C00009
76,proline,C16435
77,lactate,C01432
78,pyridoxal,C00250
79,retinol (vitamin a),"C17276
chebi"
80,salicylate,C00805
81,serine,C00716
82,serotonin,C00780
83,taurine,C00245
84,myristate (14:0),C06424
85,urea,"C00086
chebi"
86,uridine,C00299
87,trans-urocanate,
88,glutamate,C00025
89,glutamine,C00303
90,threonine,C00188
91,tryptophan,C00806
92,valine,C16436
93,glucose,C00031
94,alpha-ketobutyrate,C00109
95,adenosine,C00212
96,betaine,"C00719
chebi"
97,cysteine,C00736
98,mannose,C00159
99,dimethylglycine,"C01026
chebi"
100,alanine,"C01401
chebi"
101,tyrosine,"C01536
chebi"
102,pseudouridine,C02067
103,pyruvate,C00022
104,uracil,C00106
105,cytidine,C00475
106,caffeine,C07481
107,fructose,C02336
108,adenine,"C00147
chebi"
109,cytosine,"C00380
chebi"
110,caprate (10:0),C01571
111,margarate (17:0),
112,nonadecanoate (19:0),
113,arachidate (20:0),
114,maltose,C00208
115,asparagine,C16438
116,n-stearoyl-sphinganine (d18:0/18:0),
117,dihydroorotate,C00337
118,caproate (6:0),C01585
119,caprylate (8:0),
120,pentadecanoate (15:0),
121,trans-4-hydroxyproline,C01157
122,allantoin,C01551
123,xanthine,"C00385
chebi"
124,5-oxoproline,C01879
125,picolinate,C10164
126,sarcosine,C00213
127,pantothenate,C00864
128,pipecolate,C00408
129,phosphoethanolamine,C00346
130,glycerate,C00258
131,3-ureidopropionate,C02642
132,n-acetylleucine,C02710
133,n-acetylmethionine,C02712
134,n-acetylvaline,
135,erucate (22:1n9),
136,"bilirubin (z,z)",C00486
