,Query,ChEBI
0,S-1-pyrroline-5-carboxylate,17388
1,spermidine,57834
2,1-methylnicotinamide,16797
3,"12,13-DiHOME",34506
4,5-hydroxyindoleacetate,62622
5,alpha-ketoglutarate,16810
6,kynurenate,18344
7,3-hydroxyisobutyrate,11805
8,3-hydroxy-3-methylglutarate,17325
9,homovanillate (HVA),545959
10,3-phosphoglycerate,57998
11,cholate,29747
12,4-hydroxyphenylacetate,48999
13,"5,6-dihydrothymine",27468
14,hypoxanthine,17368
15,"9,10-DiHOME",34499
16,linoleate (18:2n6),78705
17,laurate (12:0),18262
18,quinolinate,29959
19,"N6,N6,N6-trimethyllysine",17311
20,N-acetylputrescine,58263
21,N-formylmethionine,16552
22,S-adenosylhomocysteine (SAH),16680
23,"adenosine 3',5'-cyclic monophosphate (cAMP)",17489
24,adenosine 5'-monophosphate (AMP),16027
25,5-methylthioadenosine (MTA),17509
26,arachidonate (20:4n6),15843
27,arginine,29016
28,aspartate,29995
29,2-hydroxyphenylacetate,62423
30,3-(4-hydroxyphenyl)lactate,36659
31,phenylpyruvate,30851
32,beta-alanine,16958
33,carnosine,57485
34,biliverdin,17033
35,succinate,30031
36,3-hydroxybutyrate (BHBA),113373
37,cholesterol,16113
38,choline phosphate,18132
39,corticosterone,16827
40,cortisone,16962
41,creatinine,16737
42,cysteinylglycine,4047
43,cystine,17376
44,sphingosine,16393
45,deoxycholate,23614
46,cystathionine,17755
47,sphinganine,16566
48,flavin adenine dinucleotide (FAD),16238
49,fumarate,29806
50,gamma-glutamylglutamate,73705
51,gluconate,24265
52,glutarate (C5-DC),30921
53,glycine,15428
54,glycocholate,29746
55,guanidinoacetate,16344
56,histidine,27570
57,cortisol,17650
58,hypotaurine,57853
59,inosine,17596
60,myo-inositol,17268
61,isoleucine,24898
62,2-aminoadipate,37024
63,citrulline,18211
64,leucine,25017
65,lysine,25094
66,malate,15595
67,methionine,16811
68,palmitate (16:0),15756
69,nicotinamide,17154
70,stearate (18:0),143617
71,ornithine,18257
72,orotate,30839
73,palmitoleate (16:1n7),72745
74,phenylalanine,28044
75,phosphate,18367
76,proline,26271
77,lactate,24996
78,pyridoxal,17310
79,retinol (Vitamin A),17336
80,salicylate,30762
81,serine,17822
82,serotonin,350546
83,taurine,507393
