"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"s-1-pyrroline-5-carboxylate","NA","NA","NA","NA","NA","NA","NA","0"
"spermidine","Spermidine","HMDB0001257","1102","16610","C00315","254","NCCCCNCCCN","1"
"1-methylnicotinamide","1-Methylnicotinamide","HMDB0000699","457","16797","C02918","5667","C[N+]1=CC=CC(=C1)C(N)=O","1"
"12,13-dihome","12,13-DHOME","HMDB0004705","25320870","72665","C14829",NA,"CCCCC[C@H](O)[C@@H](O)C\C=C/CCCCCCCC(O)=O","1"
"5-hydroxyindoleacetate","5-Hydroxyindoleacetic acid","HMDB0000763","1826","27823","C05635","2975","OC(=O)CC1=CNC2=C1C=C(O)C=C2","1"
"alpha-ketoglutarate","Oxoglutaric acid","HMDB0000208","51","30915","C00026","5218","OC(=O)CCC(=O)C(O)=O","1"
"kynurenate","Kynurenic acid","HMDB0000715","3845","18344","C01717","5683","OC(=O)C1=CC(=O)C2=CC=CC=C2N1","1"
"3-hydroxyisobutyrate","(S)-3-Hydroxyisobutyric acid","HMDB0000023","440873","37373","C06001","483","C[C@@H](CO)C(O)=O","1"
"3-hydroxy-3-methylglutarate","3-Hydroxymethylglutaric acid","HMDB0000355","1662","16831","C03761","5344","CC(O)(CC(O)=O)CC(O)=O","1"
"homovanillate (hva)","NA","NA","NA","NA","NA","NA","NA","0"
"3-phosphoglycerate","3-Phosphoglyceric acid","HMDB0000807","724","17050","C00597","150","OC(COP(O)(O)=O)C(O)=O","1"
"cholate","Cholic acid","HMDB0000619","221493","16359","C00695","206","C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C","1"
"4-hydroxyphenylacetate","p-Hydroxyphenylacetic acid","HMDB0000020","127","18101","C00642","130","OC(=O)CC1=CC=C(O)C=C1","1"
"5,6-dihydrothymine","5,6-dihydrothymine","HMDB0304210",NA,"27468","C00906",NA,"CC1CNC(=O)NC1=O","1"
"hypoxanthine","Hypoxanthine","HMDB0000157","790","17368","C00262","83","OC1=NC=NC2=C1NC=N2","1"
"9,10-dihome","9,10-DHOME","HMDB0004704","25320862","72663","C14828",NA,"CCCCC\C=C/C[C@@H](O)[C@H](O)CCCCCCCC(O)=O","1"
"linoleate (18:2n6)","NA","NA","NA","NA","NA","NA","NA","0"
"laurate (12:0)","NA","NA","NA","NA","NA","NA","NA","0"
"quinolinate","Quinolinic acid","HMDB0000232","1066","16675","C03722","330","OC(=O)C1=CC=CN=C1C(O)=O","1"
"n6,n6,n6-trimethyllysine","NA","NA","NA","NA","NA","NA","NA","0"
"n-acetylputrescine","N-Acetylputrescine","HMDB0002064","122356","17768","C02714","3252","CC(=O)NCCCCN","1"
"n-formylmethionine","N-Formyl-L-methionine","HMDB0001015","439750","16552","C03145","5945","CSCC[C@H](NC=O)C(O)=O","1"
"s-adenosylhomocysteine (sah)","NA","NA","NA","NA","NA","NA","NA","0"
"adenosine 3',5'-cyclic monophosphate (camp)","NA","NA","NA","NA","NA","NA","NA","0"
"adenosine 5'-monophosphate (amp)","NA","NA","NA","NA","NA","NA","NA","0"
"5-methylthioadenosine (mta)","NA","NA","NA","NA","NA","NA","NA","0"
"arachidonate (20:4n6)","NA","NA","NA","NA","NA","NA","NA","0"
"arginine","L-Arginine","HMDB0000517","6322","16467","C00062","5502","N[C@@H](CCCNC(N)=N)C(O)=O","1"
"aspartate","L-Aspartic acid","HMDB0000191","5960","17053","C00049","5206","N[C@@H](CC(O)=O)C(O)=O","1"
"2-hydroxyphenylacetate","ortho-Hydroxyphenylacetic acid","HMDB0000669","11970","28478","C05852","5639","OC(=O)CC1=C(O)C=CC=C1","1"
"3-(4-hydroxyphenyl)lactate","Hydroxyphenyllactic acid","HMDB0000755","9378","17385","C03672","5723","OC(CC1=CC=C(O)C=C1)C(O)=O","1"
"phenylpyruvate","Phenylpyruvic acid","HMDB0000205","997","30851","C00166","328","OC(=O)C(=O)CC1=CC=CC=C1","1"
"beta-alanine","beta-Alanine","HMDB0000056","239","16958","C00099","5119","NCCC(O)=O","1"
"carnosine","Carnosine","HMDB0000033","439224","15727","C00386","38","NCCC(=O)N[C@@H](CC1=CN=CN1)C(O)=O","1"
"biliverdin","Biliverdin","HMDB0001008","5353439","17033","C00500","5938","CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(/C=C2\NC(=O)C(C=C)=C2C)C(C)=C1CCC(O)=O","1"
"succinate","Succinic acid","HMDB0000254","1110","15741","C00042","114","OC(=O)CCC(O)=O","1"
"3-hydroxybutyrate (bhba)","NA","NA","NA","NA","NA","NA","NA","0"
"cholesterol","Cholesterol","HMDB0000067","5997","16113","C00187","163","[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C","1"
"choline phosphate","Phosphorylcholine","HMDB0001565","1014","18132","C00588","6326","C[N+](C)(C)CCOP(O)(O)=O","1"
"corticosterone","Corticosterone","HMDB0001547","5753","16827","C02140","6314","[H][C@@]1(CC[C@@]2([H])[C@]3([H])CCC4=CC(=O)CC[C@]4(C)[C@@]3([H])[C@@]([H])(O)C[C@]12C)C(=O)CO","1"
"cortisone","Cortisone","HMDB0002802","222786","16962","C00762","271","[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","1"
"creatinine","Creatinine","HMDB0000562","588","16737","C00791","8","CN1CC(=O)NC1=N","1"
"cysteinylglycine","Cysteinylglycine","HMDB0000078","439498","4047","C01419","5134","N[C@@H](CS)C(=O)NCC(O)=O","1"
"cystine","Cystine","HMDB0250712","595","17376","C01420",NA,"NC(CSSCC(N)C(O)=O)C(O)=O","1"
"sphingosine","Sphingosine","HMDB0000252","5280335","16393","C00319","392","CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)CO","1"
"deoxycholate","Deoxycholic acid","HMDB0000626","222528","28834","C04483","265","[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(O)=O","1"
"cystathionine","L-Cystathionine","HMDB0000099","439258","17482","C02291","39","N[C@@H](CCSC[C@H](N)C(O)=O)C(O)=O","1"
"sphinganine","Sphinganine","HMDB0000269","91486","16566","C00836","5268","CCCCCCCCCCCCCCC[C@@H](O)[C@@H](N)CO","1"
"flavin adenine dinucleotide (fad)","NA","NA","NA","NA","NA","NA","NA","0"
"fumarate","Fumaric acid","HMDB0000134","444972","18012","C00122","3242","OC(=O)\C=C\C(O)=O","1"
"gamma-glutamylglutamate","gamma-Glutamylglutamic acid","HMDB0011737","92865","73705","C05282",NA,"N[C@@H](CCC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O","1"
"gluconate","Gluconic acid","HMDB0000625","10690","33198","C00257","345","OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O","1"
"glutarate (c5-dc)","NA","NA","NA","NA","NA","NA","NA","0"
"glycine","Glycine","HMDB0000123","750","15428","C00037","20","NCC(O)=O","1"
"glycocholate","Glycocholic acid","HMDB0000138","10140","17687","C01921","5169","C[C@H](CCC(O)=NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C","1"
"guanidinoacetate","Guanidoacetic acid","HMDB0000128","763","16344","C00581","5163","NC(=N)NCC(O)=O","1"
"histidine","Histidine","HMDB0000177","6274","15971","C00135","21","N[C@@H](CC1=CN=CN1)C(O)=O","1"
"cortisol","Cortisol","HMDB0000063","5754","17650","C00735","5124","[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","1"
"hypotaurine","Hypotaurine","HMDB0000965","107812","16668","C00519","281","NCCS(O)=O","1"
"inosine","Inosine","HMDB0000195","6021","17596","C00294","84","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(O)N=CN=C12","1"
"myo-inositol","myo-Inositol","HMDB0000211",NA,"17268","C00137","5221","O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O","1"
"isoleucine","Isoleucine","HMDB0000172","6306","17191","C00407","5193","CC[C@H](C)[C@H](N)C(O)=O","1"
"2-aminoadipate","Aminoadipic acid","HMDB0000510","92136","37023","C00956","5496","N[C@@H](CCCC(O)=O)C(O)=O","1"
"citrulline","Citrulline","HMDB0000904","9750","16349","C00327","16","N[C@@H](CCCNC(N)=O)C(O)=O","1"
"leucine","Leucine","HMDB0000687","6106","15603","C00123","24","CC(C)C[C@H](N)C(O)=O","1"
"lysine","Lysine","HMDB0000182","5962","18019","C00047","5200","NCCCC[C@H](N)C(O)=O","1"
"malate","Malic acid","HMDB0000156","222656","30797","C00149",NA,"O[C@@H](CC(O)=O)C(O)=O","1"
"methionine","Methionine","HMDB0000696","6137","16643","C00073","5664","CSCC[C@H](N)C(O)=O","1"
"palmitate (16:0)","NA","NA","NA","NA","NA","NA","NA","0"
"nicotinamide","Niacinamide","HMDB0001406","936","17154","C00153","1497","NC(=O)C1=CC=CN=C1","1"
"stearate (18:0)","NA","NA","NA","NA","NA","NA","NA","0"
"ornithine","Ornithine","HMDB0000214","6262","15729","C00077","27","NCCC[C@H](N)C(O)=O","1"
"orotate","Orotic acid","HMDB0000226","967","16742","C00295","318","OC(=O)C1=CC(=O)NC(=O)N1","1"
"palmitoleate (16:1n7)","NA","NA","NA","NA","NA","NA","NA","0"
"phenylalanine","Phenylalanine","HMDB0000159","6140","17295","C00079","28","N[C@@H](CC1=CC=CC=C1)C(O)=O","1"
"phosphate","Phosphate","HMDB0001429","1004","26078","C00009","3231","OP(O)(O)=O","1"
